purchase_id,user_id,session_id,product_id,amount_usd,currency,purchased_at,payment_method
1,1,1,5,19.99,USD,2025-02-18 14:11:00,paypal
2,1,2,5,29.99,USD,2025-01-22 19:20:00,paypal
3,1,2,5,29.99,USD,2025-01-22 19:20:00,card
4,1,3,5,29.99,USD,2025-01-30 14:24:00,invoice
5,2,4,5,29.99,USD,2025-02-20 09:13:00,paypal
6,2,4,5,19.99,USD,2025-02-20 09:13:00,paypal
7,2,5,5,29.99,USD,2025-02-07 10:05:00,card
8,2,5,5,99.0,USD,2025-02-07 10:05:00,invoice
9,2,7,5,29.99,USD,2025-01-23 14:07:00,paypal
10,4,10,5,49.99,USD,2025-02-24 09:14:00,paypal
11,4,10,5,49.99,USD,2025-02-24 09:07:00,card
12,4,14,5,49.99,USD,2025-01-20 12:31:00,invoice
13,4,15,5,29.99,USD,2025-02-03 12:10:00,invoice
14,4,15,5,99.0,USD,2025-02-03 12:10:00,invoice
15,5,18,5,29.99,USD,2025-02-12 21:31:00,card
16,5,18,5,19.99,USD,2025-02-12 21:09:00,card
17,5,20,5,29.99,USD,2025-01-21 17:14:00,card
18,5,20,5,19.99,USD,2025-01-21 17:14:00,paypal
19,5,21,5,19.99,USD,2025-02-06 16:09:00,card
20,5,21,5,19.99,USD,2025-02-06 16:09:00,invoice
21,7,23,5,29.99,USD,2025-02-23 18:13:00,paypal
22,7,23,5,99.0,USD,2025-02-23 18:13:00,paypal
23,7,25,5,19.99,USD,2025-02-28 14:13:00,paypal
24,7,25,5,49.99,USD,2025-02-28 14:13:00,invoice
25,7,26,5,19.99,USD,2025-01-24 13:09:00,paypal
26,7,28,5,19.99,USD,2025-02-28 20:18:00,card
27,7,29,5,29.99,USD,2025-01-09 16:26:00,card
28,8,31,5,29.99,USD,2025-01-19 12:19:00,paypal
29,8,31,5,49.99,USD,2025-01-19 12:19:00,paypal
30,8,32,5,29.99,USD,2025-01-17 17:46:00,card
31,8,32,5,19.99,USD,2025-01-17 17:46:00,invoice
32,9,34,5,99.0,USD,2025-01-21 13:05:00,invoice
33,9,34,5,99.0,USD,2025-01-21 13:33:00,card
34,9,36,5,49.99,USD,2025-01-29 09:48:00,card
35,9,36,5,19.99,USD,2025-01-29 09:48:00,card
36,9,37,5,99.0,USD,2025-01-18 18:11:00,invoice
37,9,37,5,29.99,USD,2025-01-18 18:34:00,paypal
38,9,38,5,49.99,USD,2025-01-24 10:30:00,paypal
39,9,38,5,99.0,USD,2025-01-24 10:30:00,paypal
40,9,40,5,49.99,USD,2025-02-08 15:15:00,invoice
41,9,40,5,99.0,USD,2025-02-08 15:15:00,paypal
42,9,41,5,19.99,USD,2025-01-13 09:13:00,invoice
43,9,41,5,49.99,USD,2025-01-13 09:13:00,card
44,9,42,5,99.0,USD,2025-01-02 14:08:00,paypal
45,9,42,5,29.99,USD,2025-01-02 14:08:00,paypal
46,10,43,5,49.99,USD,2025-02-26 15:05:00,invoice
47,10,44,5,29.99,USD,2025-02-08 11:20:00,paypal
48,10,44,5,19.99,USD,2025-02-08 11:15:00,card
49,10,47,5,29.99,USD,2025-02-26 15:11:00,paypal
50,10,48,5,19.99,USD,2025-02-06 18:33:00,paypal
51,10,50,5,99.0,USD,2025-02-28 15:10:00,paypal
52,10,50,5,99.0,USD,2025-02-28 15:10:00,card
53,12,56,5,19.99,USD,2025-02-03 19:22:00,invoice
54,12,56,5,99.0,USD,2025-02-03 19:22:00,invoice
55,13,60,5,49.99,USD,2025-02-03 15:03:00,invoice
56,13,62,5,49.99,USD,2025-01-13 18:17:00,paypal
57,13,62,5,29.99,USD,2025-01-13 18:17:00,card
58,14,63,5,29.99,USD,2025-02-01 18:20:00,invoice
59,14,63,5,99.0,USD,2025-02-01 18:20:00,invoice
60,14,65,5,19.99,USD,2025-01-02 20:11:00,paypal
61,14,66,5,99.0,USD,2025-02-09 09:02:00,invoice
62,14,67,5,49.99,USD,2025-01-19 21:14:00,paypal
63,14,68,5,99.0,USD,2025-01-28 19:13:00,card
64,14,68,5,49.99,USD,2025-01-28 19:13:00,paypal
65,15,71,5,49.99,USD,2025-01-12 11:08:00,invoice
66,15,71,5,99.0,USD,2025-01-12 11:08:00,card
67,17,75,5,19.99,USD,2025-01-17 21:06:00,invoice
68,17,76,5,99.0,USD,2025-02-16 12:03:00,invoice
69,17,76,5,19.99,USD,2025-02-16 12:03:00,paypal
70,18,77,5,49.99,USD,2025-02-18 16:03:00,invoice
71,18,77,5,19.99,USD,2025-02-18 16:03:00,paypal
72,18,79,5,49.99,USD,2025-01-15 18:20:00,paypal
73,18,79,5,99.0,USD,2025-01-15 18:20:00,card
74,19,81,5,99.0,USD,2025-01-07 08:11:00,invoice
75,20,82,5,29.99,USD,2025-01-02 15:03:00,invoice
76,20,82,5,99.0,USD,2025-01-02 15:03:00,paypal
77,20,83,5,29.99,USD,2025-01-21 09:18:00,card
78,20,83,5,49.99,USD,2025-01-21 09:18:00,card
79,21,85,5,19.99,USD,2025-01-17 19:22:00,card
80,22,87,5,29.99,USD,2025-01-13 11:06:00,invoice
81,22,87,5,29.99,USD,2025-01-13 11:06:00,card
82,22,88,5,49.99,USD,2025-01-26 21:05:00,card
83,22,88,5,49.99,USD,2025-01-26 21:05:00,paypal
84,23,91,5,49.99,USD,2025-01-20 11:38:00,paypal
85,23,93,5,49.99,USD,2025-01-23 19:04:00,card
86,23,93,5,49.99,USD,2025-01-23 19:04:00,paypal
87,24,97,5,99.0,USD,2025-01-07 19:06:00,paypal
88,24,98,5,99.0,USD,2025-01-24 11:28:00,invoice
89,25,100,5,99.0,USD,2025-02-08 17:22:00,invoice
90,25,102,5,29.99,USD,2025-01-26 15:17:00,card
91,25,102,5,99.0,USD,2025-01-26 15:17:00,paypal
92,26,104,5,29.99,USD,2025-02-08 16:17:00,invoice
93,27,107,5,29.99,USD,2025-01-12 21:03:00,paypal
94,27,109,5,99.0,USD,2025-02-16 12:04:00,invoice
95,29,116,5,99.0,USD,2025-02-01 13:14:00,paypal
96,29,116,5,99.0,USD,2025-02-01 13:14:00,paypal
97,29,118,5,29.99,USD,2025-02-19 09:08:00,invoice
98,30,120,5,49.99,USD,2025-02-02 16:26:00,invoice
99,30,120,5,29.99,USD,2025-02-02 16:26:00,paypal
100,30,121,5,49.99,USD,2025-01-13 16:06:00,invoice
101,30,122,5,49.99,USD,2025-02-15 11:26:00,invoice
102,30,122,5,49.99,USD,2025-02-15 11:26:00,paypal
103,30,123,5,29.99,USD,2025-01-13 16:02:00,card
104,30,125,5,19.99,USD,2025-01-01 19:05:00,paypal
105,32,128,5,99.0,USD,2025-01-05 09:08:00,paypal
106,32,128,5,19.99,USD,2025-01-05 09:08:00,invoice
107,32,130,5,29.99,USD,2025-02-13 18:21:00,paypal
108,32,130,5,29.99,USD,2025-02-13 18:21:00,paypal
109,32,132,5,29.99,USD,2025-01-15 11:20:00,card
110,32,132,5,49.99,USD,2025-01-15 11:20:00,invoice
111,32,133,5,49.99,USD,2025-01-14 20:29:00,card
112,34,141,5,19.99,USD,2025-02-08 17:23:00,invoice
113,34,141,5,29.99,USD,2025-02-08 17:23:00,invoice
114,34,143,5,29.99,USD,2025-02-02 14:17:00,paypal
115,34,143,5,19.99,USD,2025-02-02 14:17:00,paypal
116,36,148,5,49.99,USD,2025-03-01 09:03:00,card
117,36,152,5,29.99,USD,2025-02-13 17:08:00,paypal
118,36,152,5,29.99,USD,2025-02-13 17:08:00,invoice
119,38,155,5,49.99,USD,2025-02-08 08:06:00,card
120,39,166,5,49.99,USD,2025-01-03 10:15:00,paypal
121,40,167,5,19.99,USD,2025-02-14 19:12:00,invoice
122,40,169,5,49.99,USD,2025-02-01 20:19:00,card
123,40,169,5,19.99,USD,2025-02-01 20:19:00,invoice
124,41,170,5,19.99,USD,2025-01-11 09:25:00,paypal
125,42,174,5,99.0,USD,2025-01-07 12:04:00,paypal
126,42,175,5,49.99,USD,2025-01-27 12:01:00,paypal
127,42,175,5,19.99,USD,2025-01-27 12:01:00,paypal
128,42,176,5,99.0,USD,2025-02-27 15:12:00,card
129,42,177,5,29.99,USD,2025-02-19 20:13:00,card
130,42,179,5,49.99,USD,2025-02-21 14:28:00,paypal
131,43,181,5,19.99,USD,2025-01-29 08:02:00,paypal
132,43,181,5,29.99,USD,2025-01-29 08:02:00,paypal
133,43,184,5,29.99,USD,2025-01-19 12:17:00,paypal
134,43,184,5,29.99,USD,2025-01-19 12:17:00,paypal
135,43,185,5,99.0,USD,2025-01-13 15:31:00,paypal
136,43,186,5,29.99,USD,2025-02-04 15:39:00,invoice
137,43,186,5,99.0,USD,2025-02-04 15:39:00,card
138,44,188,5,49.99,USD,2025-01-08 15:55:00,invoice
139,44,193,5,99.0,USD,2025-01-18 14:04:00,card
140,45,197,5,19.99,USD,2025-01-13 09:04:00,paypal
141,45,197,5,19.99,USD,2025-01-13 09:04:00,card
142,45,198,5,19.99,USD,2025-02-19 10:04:00,card
143,45,198,5,29.99,USD,2025-02-19 10:04:00,paypal
144,45,199,5,49.99,USD,2025-02-06 20:17:00,invoice
145,45,199,5,29.99,USD,2025-02-06 20:17:00,invoice
146,45,200,5,29.99,USD,2025-01-23 20:29:00,invoice
147,45,200,5,99.0,USD,2025-01-23 20:29:00,card
148,45,203,5,49.99,USD,2025-02-11 09:26:00,paypal
149,45,203,5,99.0,USD,2025-02-11 09:26:00,invoice
150,45,204,5,19.99,USD,2025-02-08 18:31:00,card
151,46,207,5,19.99,USD,2025-01-04 20:16:00,card
152,46,207,5,19.99,USD,2025-01-04 20:22:00,invoice
153,47,210,5,49.99,USD,2025-01-24 12:22:00,invoice
