assignment_id,experiment_id,variant_id,user_id,assigned_at,session_id
1,1,2,1,2025-01-30 14:00:00,3
2,1,2,2,2025-01-01 16:00:00,8
3,1,2,5,2025-02-06 16:00:00,21
4,1,1,8,2025-02-13 19:00:00,30
5,1,1,9,2025-02-08 15:00:00,40
6,1,1,11,2025-02-18 17:00:00,51
7,1,1,12,2025-01-04 21:00:00,54
8,1,2,13,2025-02-03 15:00:00,60
9,1,2,14,2025-02-01 18:00:00,63
10,1,1,16,2025-01-15 10:00:00,72
11,1,1,17,2025-02-24 20:00:00,73
12,1,1,21,2025-01-22 19:00:00,86
13,1,1,22,2025-01-06 16:00:00,90
14,1,2,24,2025-02-20 10:00:00,96
15,1,2,25,2025-01-26 15:00:00,102
16,1,1,26,2025-02-08 16:00:00,104
17,1,1,27,2025-01-12 08:00:00,108
18,1,2,28,2025-01-01 14:00:00,111
19,1,1,29,2025-02-14 11:00:00,114
20,1,2,30,2025-02-15 11:00:00,122
21,1,2,31,2025-02-04 15:00:00,127
22,1,2,32,2025-01-05 09:00:00,128
23,1,2,35,2025-01-11 14:00:00,146
24,1,2,37,2025-02-26 14:00:00,153
25,1,2,39,2025-01-03 10:00:00,166
26,1,2,40,2025-02-14 19:00:00,167
27,1,1,41,2025-01-11 09:00:00,170
28,1,1,42,2025-02-27 15:00:00,176
29,1,2,43,2025-01-17 15:00:00,180
30,1,2,48,2025-02-16 18:00:00,217
31,1,1,49,2025-02-06 11:00:00,221
32,1,2,50,2025-02-08 14:00:00,222
33,1,1,55,2025-01-15 13:00:00,239
34,1,1,58,2025-01-09 19:00:00,248
35,1,1,59,2025-02-24 18:00:00,249
36,1,1,60,2025-01-11 21:00:00,257
37,1,2,61,2025-01-21 10:00:00,260
38,1,1,63,2025-01-14 21:00:00,269
39,1,2,64,2025-02-03 15:00:00,273
40,1,1,66,2025-02-25 08:00:00,280
41,1,1,67,2025-02-14 08:00:00,286
42,1,2,69,2025-01-15 17:00:00,295
43,1,2,70,2025-02-12 09:00:00,296
44,1,2,72,2025-02-16 18:00:00,301
45,1,1,73,2025-02-11 19:00:00,307
