device_id,user_id,device_type,os,browser,created_at
1,1,tablet,macOS,Firefox 120,2025-02-17
2,1,desktop,macOS,Safari 17,2025-02-15
3,2,desktop,macOS,Edge 120,2025-01-09
4,2,mobile,macOS,Edge 120,2025-01-12
5,3,desktop,Windows 11,Safari 17,2025-01-26
6,4,desktop,Android,Firefox 120,2025-02-27
7,5,desktop,Android,Edge 120,2025-01-23
8,6,mobile,macOS,Firefox 120,2025-01-30
9,6,desktop,macOS,Safari 17,2025-02-03
10,7,mobile,Ubuntu,Chrome 122,2025-01-29
11,7,mobile,Ubuntu,Safari 17,2025-01-26
12,8,tablet,iOS,Edge 120,2025-02-13
13,9,desktop,Windows 11,Edge 120,2025-02-11
14,10,desktop,iOS,Edge 120,2025-01-23
15,10,desktop,Windows 11,Safari 17,2025-01-17
16,11,mobile,Ubuntu,Safari 17,2025-02-20
17,12,tablet,iOS,Chrome 122,2025-03-04
18,13,mobile,iOS,Firefox 120,2025-01-21
19,13,mobile,Windows 11,Safari 17,2025-01-25
20,14,desktop,iOS,Firefox 120,2025-01-29
21,15,mobile,Android,Chrome 122,2025-01-11
22,15,tablet,Ubuntu,Edge 120,2025-01-13
23,16,tablet,Windows 11,Edge 120,2025-02-01
24,17,tablet,Ubuntu,Safari 17,2025-01-12
25,18,mobile,Android,Edge 120,2025-02-14
26,18,tablet,macOS,Firefox 120,2025-02-07
27,19,mobile,Android,Firefox 120,2025-01-10
28,20,tablet,iOS,Edge 120,2025-02-06
29,20,mobile,iOS,Chrome 122,2025-01-29
30,21,mobile,Ubuntu,Firefox 120,2025-02-06
31,22,mobile,iOS,Edge 120,2025-01-31
32,22,mobile,Android,Safari 17,2025-01-31
33,23,tablet,macOS,Safari 17,2025-01-24
34,23,tablet,macOS,Chrome 122,2025-01-30
35,24,mobile,iOS,Edge 120,2025-01-30
36,25,desktop,macOS,Edge 120,2025-02-23
37,25,desktop,macOS,Firefox 120,2025-02-27
38,26,desktop,Windows 11,Firefox 120,2025-03-03
39,26,mobile,iOS,Chrome 122,2025-03-02
40,27,mobile,Android,Firefox 120,2025-01-15
41,27,tablet,Android,Safari 17,2025-01-20
42,28,mobile,macOS,Firefox 120,2025-01-13
43,28,tablet,Windows 11,Chrome 122,2025-01-17
44,29,mobile,macOS,Firefox 120,2025-01-30
45,30,tablet,iOS,Safari 17,2025-01-12
46,31,desktop,iOS,Firefox 120,2025-01-06
47,32,desktop,Android,Firefox 120,2025-01-30
48,33,mobile,iOS,Edge 120,2025-02-08
49,34,mobile,iOS,Safari 17,2025-01-25
50,34,tablet,Android,Firefox 120,2025-01-29
51,35,tablet,Android,Safari 17,2025-01-23
52,35,mobile,macOS,Edge 120,2025-01-23
53,36,tablet,Android,Firefox 120,2025-02-08
54,36,mobile,Android,Chrome 122,2025-02-07
55,37,tablet,Ubuntu,Firefox 120,2025-01-13
56,37,mobile,Ubuntu,Edge 120,2025-01-10
57,38,tablet,Windows 11,Firefox 120,2025-02-15
58,39,desktop,macOS,Safari 17,2025-02-01
59,40,tablet,macOS,Firefox 120,2025-02-03
60,40,desktop,Android,Safari 17,2025-02-01
61,41,mobile,iOS,Safari 17,2025-02-04
62,42,mobile,Windows 11,Firefox 120,2025-02-15
63,42,mobile,Android,Chrome 122,2025-02-08
64,43,tablet,Android,Safari 17,2025-02-05
65,43,desktop,Ubuntu,Edge 120,2025-02-08
66,44,mobile,Android,Firefox 120,2025-02-24
67,44,mobile,macOS,Edge 120,2025-02-21
68,45,mobile,Android,Chrome 122,2025-02-18
69,45,mobile,Ubuntu,Safari 17,2025-02-15
70,46,tablet,macOS,Safari 17,2025-01-30
71,47,desktop,iOS,Chrome 122,2025-02-07
72,48,mobile,iOS,Chrome 122,2025-03-02
73,49,desktop,Android,Firefox 120,2025-02-07
74,49,mobile,macOS,Chrome 122,2025-02-09
75,50,mobile,Android,Edge 120,2025-03-05
76,50,desktop,Android,Edge 120,2025-03-01
