session_id,user_id,device_id,started_at,ended_at,referrer,utm_source,utm_medium,utm_campaign
1,1,1,2025-02-18 14:00:00,2025-02-18 14:21:00,https://google.com,google,none,retargeting
2,1,2,2025-01-22 19:00:00,2025-01-22 19:44:00,direct,google,none,spring_launch
3,1,2,2025-01-30 14:00:00,2025-01-30 14:55:00,https://partner.com,email,organic,none
4,2,3,2025-02-20 09:00:00,2025-02-20 09:06:00,https://partner.com,google,organic,retargeting
5,2,4,2025-02-07 10:00:00,2025-02-07 10:08:00,https://partner.com,google,referral,brand
6,2,4,2025-01-03 17:00:00,2025-01-03 17:14:00,https://facebook.com,facebook,none,spring_launch
7,2,3,2025-01-23 14:00:00,2025-01-23 14:32:00,https://facebook.com,email,cpc,none
8,2,4,2025-01-01 16:00:00,2025-01-01 16:59:00,https://partner.com,email,referral,brand
9,3,5,2025-02-16 12:00:00,2025-02-16 12:07:00,direct,google,none,brand
10,4,6,2025-02-24 09:00:00,2025-02-24 09:11:00,https://facebook.com,email,cpc,brand
11,4,6,2025-01-21 10:00:00,2025-01-21 10:52:00,https://google.com,email,none,spring_launch
12,4,6,2025-03-01 09:00:00,2025-03-01 09:06:00,https://google.com,email,cpc,none
13,4,6,2025-01-11 17:00:00,2025-01-11 17:06:00,direct,email,referral,none
14,4,6,2025-01-20 12:00:00,2025-01-20 12:41:00,https://facebook.com,none,organic,spring_launch
15,4,6,2025-02-03 12:00:00,2025-02-03 12:48:00,direct,none,organic,retargeting
16,4,6,2025-02-13 15:00:00,2025-02-13 15:21:00,https://facebook.com,facebook,none,brand
17,4,6,2025-02-15 14:00:00,2025-02-15 14:36:00,https://google.com,facebook,referral,spring_launch
18,5,7,2025-02-12 21:00:00,2025-02-12 21:08:00,https://facebook.com,facebook,cpc,spring_launch
19,5,7,2025-02-03 14:00:00,2025-02-03 14:41:00,direct,facebook,organic,none
20,5,7,2025-01-21 17:00:00,2025-01-21 17:40:00,https://google.com,facebook,organic,spring_launch
21,5,7,2025-02-06 16:00:00,2025-02-06 16:42:00,https://facebook.com,none,referral,spring_launch
22,6,8,2025-01-21 18:00:00,2025-01-21 18:35:00,direct,none,organic,none
23,7,11,2025-02-23 18:00:00,2025-02-23 18:05:00,https://google.com,none,referral,retargeting
24,7,10,2025-01-29 12:00:00,2025-01-29 12:15:00,direct,none,none,spring_launch
25,7,11,2025-02-28 14:00:00,2025-02-28 14:44:00,https://facebook.com,facebook,referral,brand
26,7,11,2025-01-24 13:00:00,2025-01-24 13:26:00,https://partner.com,google,organic,none
27,7,11,2025-02-16 11:00:00,2025-02-16 11:23:00,https://partner.com,email,cpc,retargeting
28,7,10,2025-02-28 20:00:00,2025-02-28 20:47:00,https://google.com,facebook,organic,spring_launch
29,7,11,2025-01-09 16:00:00,2025-01-09 16:44:00,https://google.com,google,cpc,brand
30,8,12,2025-02-13 19:00:00,2025-02-13 19:55:00,https://facebook.com,facebook,organic,none
31,8,12,2025-01-19 12:00:00,2025-01-19 12:48:00,direct,email,cpc,spring_launch
32,8,12,2025-01-17 17:00:00,2025-01-17 17:59:00,https://google.com,email,none,retargeting
33,9,13,2025-01-26 17:00:00,2025-01-26 17:20:00,direct,google,referral,retargeting
34,9,13,2025-01-21 13:00:00,2025-01-21 13:11:00,https://facebook.com,email,cpc,brand
35,9,13,2025-01-09 10:00:00,2025-01-09 10:52:00,https://partner.com,facebook,referral,brand
36,9,13,2025-01-29 09:00:00,2025-01-29 09:35:00,https://facebook.com,none,referral,brand
37,9,13,2025-01-18 18:00:00,2025-01-18 18:46:00,direct,google,organic,brand
38,9,13,2025-01-24 10:00:00,2025-01-24 10:48:00,https://partner.com,google,organic,brand
39,9,13,2025-02-06 18:00:00,2025-02-06 18:44:00,https://facebook.com,email,referral,none
40,9,13,2025-02-08 15:00:00,2025-02-08 15:53:00,https://partner.com,google,organic,spring_launch
41,9,13,2025-01-13 09:00:00,2025-01-13 09:37:00,https://partner.com,google,organic,none
42,9,13,2025-01-02 14:00:00,2025-01-02 14:39:00,https://facebook.com,facebook,organic,brand
43,10,15,2025-02-26 15:00:00,2025-02-26 15:48:00,https://google.com,facebook,organic,spring_launch
44,10,15,2025-02-08 11:00:00,2025-02-08 11:09:00,https://facebook.com,google,referral,spring_launch
45,10,14,2025-01-14 15:00:00,2025-01-14 15:34:00,https://partner.com,facebook,organic,spring_launch
46,10,14,2025-01-25 08:00:00,2025-01-25 08:57:00,direct,google,referral,spring_launch
47,10,14,2025-02-26 15:00:00,2025-02-26 15:08:00,direct,facebook,cpc,spring_launch
48,10,15,2025-02-06 18:00:00,2025-02-06 18:10:00,https://partner.com,email,organic,none
49,10,14,2025-01-11 21:00:00,2025-01-11 21:17:00,https://google.com,email,none,none
50,10,15,2025-02-28 15:00:00,2025-02-28 15:24:00,direct,facebook,cpc,brand
51,11,16,2025-02-18 17:00:00,2025-02-18 17:07:00,https://partner.com,facebook,cpc,spring_launch
52,11,16,2025-02-23 14:00:00,2025-02-23 14:53:00,https://google.com,email,none,retargeting
53,11,16,2025-02-18 20:00:00,2025-02-18 20:46:00,direct,facebook,organic,retargeting
54,12,17,2025-01-04 21:00:00,2025-01-04 21:41:00,https://facebook.com,email,cpc,none
55,12,17,2025-01-03 18:00:00,2025-01-03 18:32:00,https://google.com,google,referral,spring_launch
56,12,17,2025-02-03 19:00:00,2025-02-03 19:46:00,https://google.com,email,none,spring_launch
